FabricBegin,,,,,,,,,,,,,,,,,,
N_term_RAM_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,NPU_PSUM_PORT0,NPU_PSUM_PORT1,NPU_PSUM_PORT0,NPU_PSUM_PORT1,N_term_RAM_IO,,#,,,,,,,
Tile,./Tile/N_term_single/N_term_single.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_single/S_term_single.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/RAM_IO/RAM_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_term_RAM_IO/N_term_RAM_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_RAM_IO/S_term_RAM_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/RegFile/RegFile.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_term_single2/N_term_single2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_single2/S_term_single2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/W_IO/W_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/DSP/DSP_top/DSP_top.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/DSP/DSP_bot/DSP_bot.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_term_DSP/N_term_DSP.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_DSP/S_term_DSP.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_0/AXI_M_IO_E_0.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_1/AXI_M_IO_E_1.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_2/AXI_M_IO_E_2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_3/AXI_M_IO_E_3.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_4/AXI_M_IO_E_4.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_E/AXI_M_IO_E_5/AXI_M_IO_E_5.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_E/AXIL_S_IO_E_0/AXIL_S_IO_E_0.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_E/AXIL_S_IO_E_1/AXIL_S_IO_E_1.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_E/AXIL_S_IO_E_2/AXIL_S_IO_E_2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_E/AXIL_S_IO_E_3/AXIL_S_IO_E_3.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_W/AXIL_S_IO_W_0/AXIL_S_IO_W_0.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_W/AXIL_S_IO_W_1/AXIL_S_IO_W_1.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_W/AXIL_S_IO_W_2/AXIL_S_IO_W_2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXIL_S_IO_W/AXIL_S_IO_W_3/AXIL_S_IO_W_3.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_0/AXI_M_IO_W_0.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_1/AXI_M_IO_W_1.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_2/AXI_M_IO_W_2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_3/AXI_M_IO_W_3.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_4/AXI_M_IO_W_4.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/AXI_M_IO_W/AXI_M_IO_W_5/AXI_M_IO_W_5.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/NPU_ACT_ROW/NPU_ACT_ROW.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/NPU_PSUM_PORT/NPU_PSUM_PORT0/NPU_PSUM_PORT0.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/NPU_PSUM_PORT/NPU_PSUM_PORT1/NPU_PSUM_PORT1.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/RAM_IO_W/RAM_IO_W.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/E_IO/E_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_IO/N_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_IO/S_IO.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Supertile,./Tile/DSP/DSP.csv,,,,,,,,,,,,,,,,,
Supertile,./Tile/AXI_M_IO_E/AXI_M_IO_E.csv,,,,,,,,,,,,,,,,,
Supertile,./Tile/AXI_M_IO_W/AXI_M_IO_W.csv,,,,,,,,,,,,,,,,,
Supertile,./Tile/AXIL_S_IO_E/AXIL_S_IO_E.csv,,,,,,,,,,,,,,,,,
Supertile,./Tile/AXIL_S_IO_W/AXIL_S_IO_W.csv,,,,,,,,,,,,,,,,,
Supertile,./Tile/NPU_PSUM_PORT/NPU_PSUM_PORT.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,

ParametersEnd,,,,,,,,,,,,,,,,,,
